character	frequency
亏	2
孩	2
寻	2
藉	2
筹	2
茂	2
艇	2
莱	2
舰	2
派	2
键	2
鲜	2
帮	2
徒	2
络	2
追	2
宜	2
置	2
柱	2
伦	2
泥	2
狭	2
嘛	2
晒	2
怎	2
倾	2
硬	2
涝	2
冯	2
胶	2
卜	2
酿	2
抱	2
妥	2
署	2
坜	2
票	2
衰	2
铜	2
挂	2
喔	2
扬	2
幢	2
辖	2
怡	2
瞩	2
茨	2
乾	2
餐	2
轰	2
纠	2
亟	2
烟	2
恍	2
荡	2
俭	2
温	2
罕	2
尾	2
振	2
糕	2
牧	2
蛋	2
佩	2
脆	2
搬	2
艘	2
背	2
延	2
烤	2
惜	2
抵	2
杂	2
句	2
默	2
绿	2
软	2
畜	2
薛	2
淡	2
弋	2
脑	2
漠	2
饰	2
耀	2
韦	2
跌	2
徵	2
谭	2
异	2
舒	1
骚	1
吐	1
堆	1
焉	1
帅	1
颗	1
渺	1
胖	1
遗	1
驰	1
踏	1
森	1
顷	1
桥	1
叛	1
伸	1
怕	1
萝	1
园	1
焊	1
谍	1
瞄	1
肆	1
锁	1
趣	1
焙	1
乏	1
洒	1
碾	1
阐	1
狐	1
昧	1
哎	1
凝	1
咸	1
架	1
勺	1
秀	1
邻	1
蜂	1
灭	1
蹈	1
乌	1
丧	1
拜	1
吊	1
浮	1
爪	1
械	1
摘	1
厄	1
艺	1
愉	1
瞒	1
戟	1
迁	1
输	1
弘	1
爱	1
尘	1
绵	1
咬	1
驴	1
惧	1
嘲	1
淘	1
酥	1
泰	1
诉	1
饭	1
桑	1
挠	1
仆	1
堵	1
揭	1
溽	1
泄	1
歉	1
骥	1
笔	1
孔	1
储	1
霞	1
粮	1
泡	1
杨	1
跃	1
滴	1
暗	1
耐	1
鸣	1
勤	1
狂	1
脱	1
磊	1
柔	1
拍	1
废	1
毕	1
糗	1
敌	1
敬	1
傲	1
炉	1
伴	1
返	1
赔	1
藐	1
皆	1
绑	1
滤	1
竟	1
丹	1
惮	1
橄	1
赤	1
旷	1
晔	1
寮	1
槌	1
瞻	1
桃	1
昭	1
辐	1
课	1
矮	1
赐	1
仿	1
耻	1
凯	1
患	1
坤	1
医	1
垫	1
飙	1
粤	1
畅	1
叹	1
汲	1
钱	1
辜	1
慨	1
捕	1
瑜	1
夜	1
惕	1
胸	1
揽	1
洞	1
闯	1
厉	1
泛	1
艰	1
昆	1
朱	1
攀	1
坦	1
址	1
坪	1
搅	1
斜	1
描	1
菠	1
烘	1
剩	1
蚕	1
耳	1
缘	1
译	1
敏	1
轴	1
纸	1
衣	1
滔	1
塑	1
刃	1
诫	1
伙	1
叙	1
歧	1
崛	1
恩	1
碎	1
壁	1
晃	1
豹	1
鞋	1
尸	1
鸟	1
蓝	1
纲	1
髓	1
磨	1
榄	1
垂	1
悉	1
哦	1
逼	1
浴	1
竣	1
莲	1
怠	1
曲	1
妙	1
川	1
睐	1
扫	1
晶	1
册	1
姑	1
珠	1
呈	1
殆	1
碑	1
葱	1
砸	1
宋	1
袱	1
救	1
栗	1
涌	1
悟	1
凸	1
凭	1
拌	1
瓴	1
艳	1
辙	1
搓	1
忧	1
递	1
徽	1
寸	1
绒	1
宫	1
刺	1
灰	1
搏	1
晨	1
硝	1
亮	1
筋	1
洛	1
兀	1
贝	1
蓉	1
妮	1
忍	1
炼	1
虚	1
遵	1
削	1
袁	1
媳	1
玩	1
砖	1
囊	1
昌	1
潘	1
娘	1
彩	1
盲	1
涨	1
仑	1
贮	1
吸	1
黑	1
绪	1
耕	1
罪	1
橡	1
途	1
帜	1
蔬	1
匹	1
灌	1
湿	1
塌	1
补	1
偿	1
炒	1
吕	1
冗	1
迈	1
枝	1
玛	1
魏	1
轮	1
钓	1
俗	1
撤	1
斥	1
讼	1
笼	1
督	1
秩	1
竭	1
送	1
魂	1
辱	1
朗	1
润	1
翁	1
棒	1
邹	1
赖	1
雾	1
趁	1
忙	1
载	1
携	1
珀	1
旨	1
臂	1
斧	1
匀	1
朋	1
谢	1
梅	1
呆	1
鸭	1
甫	1
磅	1
藤	1
殖	1
敲	1
诺	1
沉	1
祚	1
琛	1
恐	1
氛	1
刀	1
简	1
毒	1
卑	1
奈	1
败	1
帕	1
欲	1
僻	1
暑	1
匮	1
巾	1
拖	1
汕	1
乔	1
蜕	1
秦	1
暧	1
沃	1
埃	1
傅	1
涉	1
丑	1
肩	1
番	1
叉	1
澎	1
尧	1
宪	1
旺	1
忌	1
净	1
誓	1
病	1
阅	1
缩	1
斡	1
媒	1
荒	1
唛	1
纵	1
奉	1
冈	1
恒	1
婆	1
贴	1
嫩	1
悍	1
离	1
嫁	1
逢	1
替	1
链	1
悠	1
彦	1
铃	1
晓	1
斑	1
偷	1
惩	1
兽	1
弄	1
阔	1
丢	1
蒜	1
峙	1
罚	1
勘	1
妨	1
毫	1
虾	1
兄	1
倪	1
弃	1
坛	1
斤	1
榜	1
剂	1
娣	1
恶	1
贤	1
呀	1
骄	1
扶	1
淹	1
